key,en_US,ja_JP,zh_CN,Comment
Export.Watermark,Watermark,-,-,Like an image watermark.
Export.Watermark.Description,A comment at the top of the file to identify what created it.,-,-,-
Export.FakeNotes,Fake Notes,-,-,-
Export.FakeNotes.Description,How should Notes with the Fake Judgement Type be treated in formats that don't support them?,-,-,-
Export.FakeNotes.ExcludeFromExport,Exclude from Export,-,-,-
Export.FakeNotes.ExcludeFromExport.Description,"Exclude all ""Fake"" Notes from the exported file.",-,-,-
Export.FakeNotes.ConvertToNormalNotes,Convert to Normal Notes,-,-,-
Export.FakeNotes.ConvertToNormalNotes.Description,Convert all Fake Notes to Normal Notes.,-,-,-
Export.AutoplayNotes,Autoplay Notes,-,-,-
Export.AutoplayNotes.Description,"How should Notes with the ""Autoplay"" Judgement Type be treated in formats that don't support them?",-,-,-
Export.AutoplayNotes.ExcludeFromExport,Exclude from Export,-,-,-
Export.AutoplayNotes.ExcludeFromExport.Description,"Exclude all ""Autoplay"" Notes from the exported file.",-,-,-
Export.AutoplayNotes.ConvertToNormalNotes,Convert to Normal Notes,-,-,-
Export.AutoplayNotes.ConvertToNormalNotes.Description,"Convert all ""Autoplay"" Notes to normal Notes.",-,-,-
Export.ExtraLayers,Extra Layers,-,-,-
Export.ExtraLayers.Description,How should extra layers be treated in formats that don't support them?,-,-,-
Export.ExtraLayers.ExcludeFromExport,Exclude from Export,-,-,-
Export.ExtraLayers.ExcludeFromExport.Description,Exclude all notes and events from extra layers when exporting.,-,-,-
Export.ExtraLayers.MergeIntoMainLayer,Merge into Main Layer,-,-,-
Export.ExtraLayers.MergeIntoMainLayer.Description,Merge notes from extra layers into main layer.,-,-,-
Export.ExtraLayers.MergeIntoMainLayerWithoutEvents,Merge into Main Layer without Events,-,-,-
Export.ExtraLayers.MergeIntoMainLayerWithoutEvents.Description,"Merge notes from extra layers into main layer, but exclude Events.",-,-,-
Export.ExtendedBonusTypes,Extended Bonus Types,-,-,-
Export.ExtendedBonusTypes.Description,How should bonus notes be treated in formats that don't support them?,-,-,-
Export.ExtendedBonusTypes.ConvertToNormal,Convert to Normal Note,-,-,-
Export.ExtendedBonusTypes.ConvertToNormal.Description,Convert extended bonus notes to Normal Notes.,-,-,-
Export.ExtendedBonusTypes.ConvertToRNote,Convert to R-Note,-,-,-
Export.ExtendedBonusTypes.ConvertToRNote.Description,Convert extended bonus notes to R-Notes.,-,-,-
Export.WriteMusicPath,Write Music Path,-,-,-
Export.WriteMusicPath.Description,How should the music path be written?,-,-,-
Export.WriteMusicPath.None,None,-,-,-
Export.WriteMusicPath.None.Description,Don't write the file name at all.,-,-,-
Export.WriteMusicPath.NoExtension,No Extension,-,-,-
Export.WriteMusicPath.NoExtension.Description,Write the file name without the file extension.,-,-,-
Export.WriteMusicPath.WithExtension,With Extension,-,-,-
Export.WriteMusicPath.WithExtension.Description,Write the file name with the file extension.,-,-,-
Import.Window.Title,Import Arguments,-,-,-
Import.OptimizeHoldNotes,Optimize Hold Notes,-,-,-
Import.OptimizeHoldNotes.Description,Should hidden hold note segments be removed?,-,-,-
Import.InferClearThreshold,Infer Clear Threshold,-,-,-
Import.InferClearThreshold.Description,Should the clear threshold be inferred from the chosen Difficulty instead of the value defined by the @CLEAR tag?,-,-,-
SelectByCriteria.Window.Title,Select by Criteria,-,-,-
SelectByCriteria.RunSelection,Run Selection,-,-,-
SelectByCriteria.SelectIfObjectIs,Select if object is...,-,-,-
SelectByCriteria.SizeVariance,Size Variance,-,-,-
SelectByCriteria.PositionVariance,Position Variance,-,-,-
SelectByCriteria.FilterSelection,Filter Selection,-,-,-
SelectMirrorAxis.Window.Title,Select Mirror Axis,-,-,-
SelectScale.Window.Title,Select Scale,-,-,-
SelectScale.Scale,Scale,-,-,-
SelectOffset.Window.Title,Select Offset,-,-,-
SelectOffset.Direction,Direction,-,-,-
SelectOffset.Direction.Forward,Forward,-,-,-
SelectOffset.Direction.Backward,Backward,-,-,-
SelectTempo.Window.Title,Select Tempo,-,-,-
SelectMetre.Window.Title,Select Metre,-,-,-
SelectSpeed.Window.Title,Select Speed,-,-,-
SelectVisibility.Window.Title,Select Visibility,-,-,-
SelectTutorialMarkerKey.Window.Title,Select Tutorial Tag Key,-,-,-
SelectBookmarkData.Window.Title,Select Bookmark Data,-,-,-
ZigZagHoldArgs.Window.Title,Zig-Zag Hold Generator,-,-,-
ZigZagHoldArgs.Interval,Interval,-,-,-
NewChart.Window.Title,New Chart,-,-,-
NewChart.Create,Create,-,-,-
SearchForAnything.Window.Title,Search For Anything,-,-,-
SearchForAnything.Watermark,Search for any action...,-,-,-
VolumeMixer.Window.Title,Volume Mixer,-,-,-
VolumeMixer.Channel.Master,Master,-,-,-
VolumeMixer.Channel.Audio,Audio,-,-,-
VolumeMixer.Channel.Hitsounds,Hitsounds,-,-,-
VolumeMixer.Channel.Guide,Guide,-,-,-
VolumeMixer.Channel.Touch,Touch,-,-,-
VolumeMixer.Channel.Hold,Hold,-,-,-
VolumeMixer.Channel.Slide,Slide,-,-,-
VolumeMixer.Channel.Bonus,Bonus,-,-,-
VolumeMixer.Channel.R,R,-,-,-
VolumeMixer.Channel.StartClick,Start Click,-,-,-
VolumeMixer.Channel.Metronome,Metronome,-,-,-
ModalDialog.SavePrompt.Title.Chart,Save Chart,-,-,-
ModalDialog.SavePrompt.Title.Stage,Save Stage,-,-,-
ModalDialog.SavePrompt.Title.Cosmetic,Save Cosmetic,-,-,-
ModalDialog.SavePrompt.Header.Chart,Do you want to save changes to your chart before closing?,-,-,-
ModalDialog.SavePrompt.Header.Stage,Do you want to save changes to your stage before closing?,-,-,-
ModalDialog.SavePrompt.Header.Cosmetic,Do you want to save changes to your cosmetic before closing?,-,-,-
ModalDialog.SavePrompt.Paragraph,Your changes will be lost if you don't save them.,-,-,-
ModalDialog.SavePrompt.DontSave,Don't Save,-,-,-
ModalDialog.FileMovePrompt.Title,Move or copy selected file.,-,-,-
ModalDialog.FileMovePrompt.Header,Do you want to copy or move the selected file?,-,-,-
ModalDialog.FileMovePrompt.Paragraph,The selected file is in an external directory. To be loaded it must be copied or moved to the same directory as main file.,-,-,-
ModalDialog.FileMovePrompt.CopyFile,Copy File,-,-,-
ModalDialog.FileMovePrompt.MoveFile,Move File,-,-,-
ModalDialog.FileOverwritePrompt.Title,Overwrite existing file(s).,-,-,-
ModalDialog.FileOverwritePrompt.Header,Do you want to overwrite an existing file?,-,-,-
ModalDialog.FileOverwritePrompt.Paragraph,A file with the same name already exists in the main directory.,-,-,-
ModalDialog.FileOverwritePrompt.OverwriteFile,Overwrite File,-,-,-
ModalDialog.FileWriteError.Title,File Write Error,-,-,-
ModalDialog.FileWriteError.Header,An error occurred during a file write.,-,-,-
ModalDialog.FileWriteError.Paragraph,"Data has not been saved. Please confirm that you have enough space and write-access to the directory, then try again.",-,-,-
ModalDialog.ZigZagHoldWarning.Title,Zig-Zag Hold Error,-,-,-
ModalDialog.ZigZagHoldWarning.Header,Unable to create a Zig-Zag Hold Note.,-,-,-
ModalDialog.ZigZagHoldWarning.Paragraph,Please select one or more hold notes or hold points you wish to convert.,-,-,-
ModalDialog.Update.Title,Software Update,-,-,-
ModalDialog.Update.Header,Would you like to update SaturnEdit?,-,-,-
ModalDialog.Update.Paragraph,"The latest version will be downloaded, and SaturnEdit will restart on its own. This process may take a while.",-,-,-
ModalDialog.Update.Active.Header,Updating SaturnEdit...,-,-,-
ModalDialog.Update.Active.Paragraph,"The latest version is currently being downloaded, and SaturnEdit will restart on its own. This process may take a while.",-,-,-
ModalDialog.Update.Error.Header,An error occurred during the software update.,-,-,-
ModalDialog.Update.Error.GitHubNotFound,GitHub could not be reached. Please update manually.,-,-,-
ModalDialog.Update.Error.ReleaseNotFound,"The latest release could not be found. Please try again, or update manually.",-,-,-
ModalDialog.Update.Error.AssetNotFound,"The asset for your operating system could not be found. Please try again, or update manually.",-,-,-
ModalDialog.Update.Error.ProcessNotFound,The process to update could not be found. Please update manually.,-,-,-
ModalDialog.Update.Error.Unknown,"An unknown error occurred. Please try again, or update manually.",-,-,-
Splash.Website,SATURN Website,-,-,-
Splash.Documentation,SATURN Documentation,-,-,-
Splash.Github,GitHub Repository,-,-,-
Splash.WhatsNew,What's New,-,-,-
Generic.FileNotFoundWarning,File not found.,-,-,-
Generic.FileNotFoundWarning.Description,Ensure that all media files are in the same directory as the file referencing them.,-,-,-
Generic.Enabled,Enabled,-,-,-
Generic.Disabled,Disabled,-,-,-
Generic.Cancel,Cancel,-,-,-
Generic.PickFile,Pick File...,-,-,-
Generic.Ok,Ok,-,-,-
Generic.Yes,Yes,-,-,-
Generic.No,No,-,-,-
